#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55b05700d710 .scope module, "demux5_32" "demux5_32" 2 203;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "in"
    .port_info 1 /INPUT 5 "sel_line"
    .port_info 2 /OUTPUT 1 "out0"
    .port_info 3 /OUTPUT 1 "out1"
    .port_info 4 /OUTPUT 1 "out2"
    .port_info 5 /OUTPUT 1 "out3"
    .port_info 6 /OUTPUT 1 "out4"
    .port_info 7 /OUTPUT 1 "out5"
    .port_info 8 /OUTPUT 1 "out6"
    .port_info 9 /OUTPUT 1 "out7"
    .port_info 10 /OUTPUT 1 "out8"
    .port_info 11 /OUTPUT 1 "out9"
    .port_info 12 /OUTPUT 1 "out10"
    .port_info 13 /OUTPUT 1 "out11"
    .port_info 14 /OUTPUT 1 "out12"
    .port_info 15 /OUTPUT 1 "out13"
    .port_info 16 /OUTPUT 1 "out14"
    .port_info 17 /OUTPUT 1 "out15"
    .port_info 18 /OUTPUT 1 "out16"
    .port_info 19 /OUTPUT 1 "out17"
    .port_info 20 /OUTPUT 1 "out18"
    .port_info 21 /OUTPUT 1 "out19"
    .port_info 22 /OUTPUT 1 "out20"
    .port_info 23 /OUTPUT 1 "out21"
    .port_info 24 /OUTPUT 1 "out22"
    .port_info 25 /OUTPUT 1 "out23"
    .port_info 26 /OUTPUT 1 "out24"
    .port_info 27 /OUTPUT 1 "out25"
    .port_info 28 /OUTPUT 1 "out26"
    .port_info 29 /OUTPUT 1 "out27"
    .port_info 30 /OUTPUT 1 "out28"
    .port_info 31 /OUTPUT 1 "out29"
    .port_info 32 /OUTPUT 1 "out30"
    .port_info 33 /OUTPUT 1 "out31"
o0x7fda7ec83018 .functor BUFZ 1, C4<z>; HiZ drive
v0x55b056b4cb40_0 .net "in", 0 0, o0x7fda7ec83018;  0 drivers
v0x55b056b4cc00_0 .net "level1", 1 0, L_0x55b0575455c0;  1 drivers
v0x55b056b3ab50_0 .net "level2", 3 0, L_0x55b057545f70;  1 drivers
v0x55b056b28b60_0 .net "level3", 7 0, L_0x55b057547230;  1 drivers
v0x55b056b28c40_0 .net "level4", 15 0, L_0x55b057549b50;  1 drivers
v0x55b056b16b70_0 .net "out0", 0 0, L_0x55b05754a160;  1 drivers
v0x55b056b16c10_0 .net "out1", 0 0, L_0x55b05754a6f0;  1 drivers
v0x55b056b04b80_0 .net "out10", 0 0, L_0x55b05754d8b0;  1 drivers
v0x55b056b04c50_0 .net "out11", 0 0, L_0x55b05754de90;  1 drivers
v0x55b056af2b90_0 .net "out12", 0 0, L_0x55b05754e480;  1 drivers
v0x55b056af2c60_0 .net "out13", 0 0, L_0x55b05754ea80;  1 drivers
v0x55b056aaf7c0_0 .net "out14", 0 0, L_0x55b05754f090;  1 drivers
v0x55b056aaf890_0 .net "out15", 0 0, L_0x55b05754f6b0;  1 drivers
v0x55b056a95060_0 .net "out16", 0 0, L_0x55b05754a270;  1 drivers
v0x55b056a95130_0 .net "out17", 0 0, L_0x55b05754a800;  1 drivers
v0x55b056a7a900_0 .net "out18", 0 0, L_0x55b05754ad50;  1 drivers
v0x55b056a7a9d0_0 .net "out19", 0 0, L_0x55b05754b260;  1 drivers
v0x55b056a601a0_0 .net "out2", 0 0, L_0x55b05754ac40;  1 drivers
v0x55b056a60270_0 .net "out20", 0 0, L_0x55b05754b7d0;  1 drivers
v0x55b056a45a40_0 .net "out21", 0 0, L_0x55b05754bd50;  1 drivers
v0x55b056a45b10_0 .net "out22", 0 0, L_0x55b05754c2e0;  1 drivers
v0x55b056a2b2e0_0 .net "out23", 0 0, L_0x55b05754c880;  1 drivers
v0x55b056a2b3b0_0 .net "out24", 0 0, L_0x55b05754ce30;  1 drivers
v0x55b056a10b80_0 .net "out25", 0 0, L_0x55b05754d3f0;  1 drivers
v0x55b056a10c50_0 .net "out26", 0 0, L_0x55b05754d9c0;  1 drivers
v0x55b0569f6420_0 .net "out27", 0 0, L_0x55b05754dfa0;  1 drivers
